Start,Finish,Name of Conflict,Belligerents,,Description,
1992,1997,Tajikistan Civil War,"Tajikistan
 Russia
 Uzbekistan","Taliban
 Afghanistan","The Tajikistani Civil War also known as the Tajik Civil War or the War in Tajikistan, began in May 1992 when regional groups from the Garm and Gorno-Badakhshan regions of Tajikistan rose up against the government of President Rahmon Nabiyev, which was dominated by people from the Khujand and Kulyab regions. The rebel groups were led by a combination of liberal democratic reformers and Islamists, who would later organize under the banner of the United Tajik Opposition. By June 1997, an estimated 20,000 to 100,000 people had been killed. On 27 June 1997, Tajikistan president Emomalii Rahmon, United Tajik Opposition (UTO) leader Sayid Abdulloh Nuri and Special Representative of the United Nations Secretary-General Gerd Merrem signed the ""General Agreement on the Establishment of Peace and National Accord in Tajikistan"" and the ""Moscow Protocol' in Moscow, Russia, ending the war.",
1994,1997,Iraqi Kurdish Civil War,"PUK
INC
 PKK
KCP
 Iran (from 1995)
 SCIRI
SupportUnited States(from 1996)","KDP
Iraq
 Turkey
 PDKI
 Iran (until 1995)","The Iraqi Kurdish Civil War was a military conflict that took place between rival Kurdish factions in Iraqi Kurdistan during the mid-1990s, most notably between the Patriotic Union of Kurdistan and the Kurdistan Democratic Party. Over the course of the conflict, Kurdish factions from Iran and Turkey, as well as Iranian, Iraqi and Turkish forces were drawn into the fighting, with additional involvement from the American forces. Between 3,000 and 5,000 fighters and civilians were killed. According to some estimates however, upwards of 8,000 civilians alone could have been killed throughout the more than three years of warfare.",
1996,1997,First Congo War,"AFDL
 Uganda
 Rwanda
 Burundi
 Angola","Zaire
 UNITA
Army for the Liberation of Rwanda Interahamwe","The First Congo War (1996-1997) was a foreign invasion of Zaire led by Rwanda that replaced President Mobutu S√©s√© Seko with the rebel leader Laurent-D√©sir√© Kabila. Destabilization in eastern Zaire resulting from the Rwandan genocide was the final factor that caused numerous internal and external factors to align against the corrupt and inept government in the capital, Kinshasa. The new government renamed the country Democratic Republic of the Congo, but it brought little true change. Kabila alienated his Rwandan and Ugandan allies. To avert a coup, Kabila expelled all Rwandan and Ugandan forces from the Congo. This event was a major cause of the Second Congo War the following year. Some experts prefer to view the two conflicts as one war.",
1997,1997,Albanian Rebellion of 1997,"Albania
 Germany
 Italy",Ad hoc local Albanian militias,"The Albanian Civil War, also known as the Albanian rebellion, Albanian unrest or the Pyramid crisis, was a period of civil disorder in Albania in 1997, sparked by Ponzi scheme failures. The government was toppled and more than 2,000 people were killed. It is considered to be either a rebellion, a civil war, or a rebellion that escalated into a civil war. By January 1997, Albanian citizens, who had lost a total of $1.2 billion‚Äîthe population being only three million‚Äî$400 per head of population‚Äîtook their protest to the streets. Beginning in February, thousands of citizens launched daily protests demanding reimbursement by the government, which they believed was profiting from the schemes. On 1 March, Prime Minister Aleksand√´r Meksi resigned and on 2 March, President Sali Berisha declared a state of emergency. On 11 March the Socialist Party of Albania won a major victory when its leader, Bashkim Fino, was appointed prime minister. However, the transfer of power did not halt the unrest, and protests spread to northern Albania. Although the government quelled revolts in the north, the ability of the government and military to maintain order began to collapse, especially in the southern half of Albania, which fell under the control of rebels and criminal gangs.",
1997,1999,Republic of the Congo Civil War,"Republic of the Congo (Denis Sassou Nguessogovernment)
Cobra militia
Rwandan Hutumilitia
 Angola","Republic of the Congo (Pascal Lissoubagovernment)
Cocoye militia
Ninja militia
Nsiloulou militia
Mamba militia","The Second Republic of the Congo Civil War was an ethnopolitical civil conflict in the African state of Republic of the Congo, beginning on 5 June 1997 and continuing until December 1999. The war served as the continuation of the civil war of 1993 and involved militias representing three political candidates. The conflict ended following the intervention of the Angolan army, which reinstated former president Denis Sassou Nguesso to power.",
1998,1999,Kosovo War,"NATO
 Albania
 AFRK
 Kosovo Liberation Army",FR Yugoslavia,"The Kosovo War was an armed conflict in Kosovo that started in late February 1998 and lasted until 11 June 1999. It was fought by the forces of the Federal Republic of Yugoslavia (by this time, consisting of the Republics of Montenegro and Serbia), which controlled Kosovo before the war, and the Kosovo Albanian rebel group known as the Kosovo Liberation Army (KLA), with air support from the North Atlantic Treaty Organisation(NATO) from 24 March 1999, and ground support from the Albanian army.",
1999,1999,Kargil WarPart of the Indo-Pakistani Wars,India,Pakistan,"Commonly known as the Kargil War, this conflict between the two countries was mostly limited. During early 1999, Pakistani troops infiltrated across the Line of Control (LoC) and occupied Indian territory mostly in the Kargil district. India responded by launching a major military and diplomatic offensive to drive out the Pakistani infiltrators.Two months into the conflict, Indian troops had slowly retaken most of the ridges that were encroached by the infiltrators.according to official count, an estimated 75%‚Äì80% of the intruded area and nearly all high ground was back under Indian control. Fearing large-scale escalation in military conflict, the international community, led by the United States, increased diplomatic pressure on Pakistan to withdraw forces from remaining Indian territory. Faced with the possibility of international isolation, the already fragile Pakistani economy was weakened further. The morale of Pakistani forces after the withdrawal declined as many units of the Northern Light Infantry suffered heavy casualties.The government refused to accept the dead bodies of many officers,an issue that provoked outrage and protests in the Northern Areas.Pakistan initially did not acknowledge many of its casualties, but Nawaz Sharif later said that over 4,000 Pakistani troops were killed in the operation and that Pakistan had lost the conflict.By the end of July 1999, organized hostilities in the Kargil district had ceased.",
1999,1999,War of Dagestan,Russia,"IIPB
 Shura of Dagestan","The War of Dagestan began when the Chechnya-based Islamic International Peacekeeping Brigade (IIPB), an Islamist group, led by warlords Shamil Basayev and Ibn al-Khattab, invaded the neighboring Russian republic of Dagestan, on 7 August 1999, in support of the Shura of Dagestan separatist rebels. The war ended with a major victory for the Russian Federation and Dagestan Republic, and the retreat of the IIPB. The Invasion of Dagestan was the casus belli for the Second Chechen War.",
1996,2001,Afghanistan Civil War,"Islamic State of Afghanistan
After September 11, 2001:
 United States of America
 United Kingdom
 Canada
 Australia
Supported by:
 Iran
 India","Taliban
 Islamic Emirate of Afghanistan
 al-Qaeda

Supported by:
 Pakistan","This article covers the Afghan history between the Taliban's conquest of Kabul and their establishing of the Islamic Emirate of Afghanistan on 27 September 1996, and the U.S. and U.K. invasion of Afghanistan on 7 October 2001: a period that was part of the Afghan civil war that had started in 1989, and also part of the war (in wider sense) in Afghanistan that had started in 1978. During the conflict, the Taliban received military support from Pakistan and financial support from Saudi Arabia. Pakistan militarily intervened in Afghanistan, deploying battalions and regiments of its Frontier Corps and Army against the United Front. Al Qaeda supported the Taliban with thousands of imported fighters from Pakistan, Arab countries, and Central Asia.",
1991,2002,Sierra Leone Civil War,"Sierra Leone
 Kamajors
 South African Mercenaries
 Nigerian-ledECOMOG Group
 United Kingdom","Revolutionary United Front
Armed Forces Revolutionary Council
West Side Boys
 Liberia","The Sierra Leone Civil War (1991-2002) began on 23 March 1991 when the Revolutionary United Front (RUF), with support from the special forces of Charles Taylor‚Äôs National Patriotic Front of Liberia (NPFL), intervened in Sierra Leone in an attempt to overthrow the Joseph Momoh government. The resulting civil war lasted 11 years, enveloped the country, and left over 50,000 dead. As the UN mission began to fail the United Kingdom declared its intention to intervene in the former colony and Commonwealth member in an attempt to support the weak government of President Ahmad Tejan Kabbah. With help from a renewed UN mandate and Guinean air support, the British Operation Palliser finally defeated the RUF, taking control of Freetown. On 18 January 2002, President Kabbah declared the Sierra Leone Civil War over.",
1998,2003,Second Congo War,"Pro-government:
 Dem Rep of Congo
 Namibia
 Zimbabwe
 Angola
 Chad
Anti-Ugandan forces:Lord's Resistance Army
 Sudan (alleged)
ADF UNRF II FNIAnti-Rwandan militias:
 FDLR
Mai-Mai Interahamwe RDR ALiR Other Hutu-aligned forcesAnti-Burundi militias:
 CNDD-FDD FROLINA","Rwandan-aligned militias:RCD RCD-Goma BanyamulengeUgandan-aligned militias:
MLC Forces for Renewal UPC Tutsi-aligned forcesAnti-Angolan forces:
 UNITA","The Second Congo War (also known as the Great War of Africa or the Great African War, and sometimes referred to as the African World War) began in August 1998 in the Democratic Republic of the Congo, little more than a year after the First Congo War, and involved some of the same issues. The war officially ended in July 2003, when the Transitional Government of the Democratic Republic of the Congo took power. Although a peace agreement was signed in 2002, violence continued in many regions of the country, especially in the east. Hostilities have continued since the ongoing Lord's Resistance Army insurgency, and the Kivu and Ituri conflicts. Ultimately, nine African countries and around twenty five armed groups became involved in the war. By 2008, the war and its aftermath had caused 5.4 million deaths, principally through disease and starvation, making the Second Congo War the deadliest conflict worldwide since World War II. Another 2 million were displaced from their homes or sought asylum in neighbouring countries. The war was driven by (as the conflicts afterwards have been) the trade in conflict minerals, among other things.",
2000,2005,Second Intifada,Israel,"HamasIzz ad-Din al-Qassam BrigadesFatah
Al-Aqsa Martyrs' Brigades and TanzimPFLP
Abu Ali Mustapha BrigadesDFLP
PRC
 Islamic Jihad
al-Quds BrigadesOther
Supported by:
 Iraq[5]","The Second Intifada, also known as the Al-Aqsa Intifada, was the second Palestinian uprising against Israel ‚Äì a period of intensified Israeli‚ÄìPalestinian violence. It started in September 2000, when Ariel Sharonmade a visit to the Temple Mount, seen by Palestinians as highly provocative; and Palestinian demonstrators, throwing stones at police, were dispersed by the Israeli army, using tear gas and rubber bullets. Both parties caused high numbers of casualties among civilians as well as combatants: the Palestinians by numerous suicide bombings and gunfire; the Israelis by tank and gunfire and air attacks, by numerous targeted killings, and by reactions to demonstrations. The death toll, including both military and civilian, is estimated to be about 3,000 Palestinians and 1,000 Israelis, as well as 64 foreigners.",
1996,2006,Nepalese Civil War,"Communist Party of Nepal (Maoist)
Supported by:
 China
 Indonesia","Kingdom of Nepal(Government)
Supported by:
 United States
 India
 United Kingdom
 France
 Portugal
 European Union","The Nepalese Civil War was an armed conflict between the Communist Party of Nepal (Maoist) (CPN-M) and the government of Nepal, fought from 1996 to 2006. The rebellion was launched by the CPN-M on 13 February 1996 with the main aim of overthrowing the Nepalese monarchy and establishing a People's Republic. It ended with the Comprehensive Peace Accord signed on 21 November 2006.",
2002,2007,First Ivorian Civil War,"Ivory Coast Liberian mercenaries Young Patriots of Abidjan militiaSupported by:
 Russia[6]
 Bulgaria[7]
 Belarus","New Forces (FN)
France
 UN Peacekeepers","The First Ivorian Civil War was a conflict in the Ivory Coast (also known as C√¥te d'Ivoire) that began in 2002. Although most of the fighting ended by late 2004, the country remained split in two, with a rebel-held Muslim north and a government-held Christian south[citation needed]. Hostility increased and raids on foreign troops and civilians rose. As of 2006, the region was tense, and many said the UN and the French military failed to calm the civil war. The United Nations Operation in C√¥te d'Ivoire began after the civil war calmed, but peacekeepers have faced a complicated situation and are outnumbered by civilians and rebels. A peace agreement to end the conflict was signed on 4 March 2007.",
1991,Ongoing,Somali Civil War,"1986‚Äì91:Armed rebel groups:
 SSDF SNM SPM USC SDF1992‚Äì95:
 United Nations
UNOSOM I Unified Task Force UNOSOM II2006‚Äì09:
 Transitional Federal Government
 Ethiopia
 AMISOM
Allied armed groups:
 ARPCT Ahlu Sunna Waljama'a2009‚Äìpresent:
 Federal Government of Somalia
 AMISOM
Advisers/Operators
 United States","1986‚Äì91:Somali Democratic Republic (until 1991)
SNAAllied rebel groups:
SNF (after 1991)1992‚Äì93:
USC
2006‚Äì09:
 Islamic Courts Union
 Oromo Liberation Front[1]
 Alliance for the Re-liberation of Somalia
 Al-Shabaab
 Ras Kamboni Brigades
 Jabhatul Islamiya
 Muaskar Anole
2009‚Äìpresent:
 Al-Qaeda
 Al-ShabaabForeign Mujahideen
 Hizbul Islam
Islamic State of Iraq and the Levant
(since 2015)","The Somali Civil War is an armed conflict in Somalia that started in 1991, following the overthrow of the dictator, Siad Barre. The former British Empire of Somaliland, which had merged with Italian Somalia in 1960, declared unilateral independence in 1991, but has not attracted international recognition. However, the rest of the country descended into anarchy as clan-based warlords competed with each other with no one controlling the nation as a whole. Effectively, Somalia has lacked a government since 1991. As a large scale humanitarian crises developed, the international community responded, sending aid and a UN peace-keeping mission to oversee food distribution and to protect relief workers. The UN mission was soon extended to include restoring law and civil governance. This proved to be a daunting task. The death of UN troops, including 31 United States soldiers during street fighting in Mogadishu, resulted in the total withdrawal of foreign peacekeepers by March 1995. U.S. troops had withdrawn in March 1994. The UN has subsequently looked to African leaders to take the initiative in restoring governance, law, and order in Somalia. Although no effective government has yet emerged from this process, a degree of stability has been achieved as various smaller entities have declared autonomy.",http://web.newworldencyclopedia.org/entry/Somali_Civil_War
2001,Ongoing,War on Terror,"Coalition:ISAF (2001‚Äì14)[show]
Islamic Republic of Afghanistan (2004‚Äìpresent)
Operation Resolute Support[show]",Insurgent groups: Taliban al-Qaeda Haqqani network Hezb-e-Islami Gulbuddin United Tajik Opposition IMU1 Other groups,"The War on Terror, also known as the Global War on Terrorism, is an international military campaign that was launched by the U.S. government after the September 11 attacks in the U.S. in 2001. The naming of the campaign uses a metaphor of war to refer to a variety of actions that do not constitute a specific war as traditionally defined. U.S. president George W. Bush first used the term ""war on terrorism"" on 16 September 2001,and then ""war on terror"" a few days later in a formal speech to Congress. In the latter speech, George Bush stated, ""Our enemy is a radical network of terrorists and every government that supports them."" The term was originally used with a particular focus on countries associated with al-Qaeda. The term was immediately criticised by such people as Richard B. Myers, chairman of the Joint Chiefs of Staff, and more nuanced ones subsequently came to be used by the Bush administration to publicly define the international campaign led by the U.S.; it was never used as a formal designation of U.S. operations in internal government documentation",
2002,Ongoing,Operation Enduring Freedom ‚Philippines,"Government of the Philippines
 United States(advisors) United States Armed Forces","Moro/Islamic insurgents:
 Moro Islamic Liberation Front(until 6 Oct 2012)
 Abu Sayyaf
 Jemaah Islamiyah
Communist insurgents:
 New People's Army
 Communist Party of the Philippines","Operation Enduring Freedom ‚Philippines (OEF-P) or Operation Freedom Eagle was part of Operation Enduring Freedom and the global War on Terror. The Operation targeted the various Jihadist terror groups operating in the country. By 2009, about 600 U.S. military personnel were advising and assisting the Armed Forces of the Philippines (AFP) in the Southern Philippines. In addition, by 2014, the CIA had sent its elite paramilitary officers from their Special Activities Division to hunt down and kill or capture key terrorist leaders. This group had the most success in combating and capturing Al-Qaeda leaders and the leaders of associated groups like Abu Sayyaf.",
2002,Ongoing,Operation Enduring Freedom‚ Horn of Africa,"NATO (2001‚Äì14)[show]

CJTF-HOA allies:[show]

Non-NATO allies:[show]","Insurgents:
al-Itihaad al-Islamiya (Dis)
 Islamic Courts Union (Dis)
 Harakat al-Shabaab Mujahedeen
 Hizbul Islam(Dis)
 Alliance for the Re-liberation of Somalia (Dis) Ras Kamboni Brigades (Dis) Jabhatul Islamiya (Dis) Mu'askar Anole (Dis)al-Qaeda
Pirates:
Somali Marines National Volunteer Coast Guard (NVCG) Marka group Puntland Group Yemeni Pirates","Operation Enduring Freedom – Horn of Africa (OEF-HOA) is the United States military operation to combat militant Islamism and piracy in the Horn of Africa. It is one component of Operation Enduring Freedom (OEF), which includes eight African states stretching from the far northeast of the continent to the oil-rich Gulf of Guinea in the west. The other OEF mission in Africa is known as Operation Enduring Freedom – Trans Sahara (OEF-TS), which, until the creation of the new United States Africa Command, was run from the United States European Command",
2002,Ongoing,"War in Afghanistan","AfghanistanAfghan National Security ForcesAllied militias
Jamiat-e Islami Junbish-i-Milli Hezbe WahdatCoalition:
India
RS[8] (2015‚Äìpresent)[show]

Formerly:
ISAF (2001‚Äì14)[show]","TalibanHaqqani networkSupported by:
 Pakistan(Alleged, until 2011)
ISIIran(Disputed)
Allied groups
HIG (until 2016) al-Qaeda IJUTaliban splinter groups (from 2015)
Dadullah Front Fidai Mahaz","The Taliban insurgency began shortly after the group's fall from power following the 2001 War in Afghanistan. The Talibanforces are fighting against the Afghan government, formerly led by President Hamid Karzai, now led by President Ashraf Ghani, and against the US-led International Security Assistance Force (ISAF). The insurgency has spread to some degree over the Durand Line border to neighboring Pakistan, in particular the Waziristan region and Khyber Pakhtunkhwa. The Taliban conduct low-intensity warfare against Afghan National Security Forces and their NATO trainers. Regional countries, particularly Pakistan and Iran, are often accused of funding and supporting the insurgent groups.",
2003,Ongoing,War in Darfur,"NRF SLA LJM JEMProclaimed support:
 United States
Alleged support:
 Eritrea
 Chad","Government of SudanSAF RSF Janjaweed(pro-Government milita)Armament support:
 Russia","The War in Darfur is a major armed conflict in the Darfur region of Sudan, that began in February 2003 when the Sudan Liberation Movement (SLM) and the Justice and Equality Movement (JEM) rebel groups began fighting the government of Sudan, which they accused of oppressing Darfur's non-Arabpopulation.The government responded to attacks by carrying out a campaign of ethnic cleansing against Darfur's non-Arabs. This resulted in the death of hundreds of thousands of civilians and the indictment of Sudan's president, Omar al-Bashir, for genocide, war crimes, and crimes against humanity by the International Criminal Court. The Sudanese government and the JEM signed a ceasefire agreement in February 2010, with a tentative agreement to pursue peace. The JEM has the most to gain from the talks and could see semi-autonomy much like South Sudan. However, talks were disrupted by accusations that the Sudanese army launched raids and air strikes against a village, violating the Tolu agreement. The JEM, the largest rebel group in Darfur, vowed to boycott negotiations.",
2003,2011,Iraq War,"United States
 United Kingdom
 INC
 New Iraqi Army
 KDP
 PUK
 Australia
 Poland
 South Korea
 Ukraine
 Italy
 Georgia
 Spain
 Denmark
 Netherlands","Iraq Ba'ath Loyalists
 SCJL
 Naqshbandi Army
 Islamic State of Iraq
 Al-Qaeda Mahdi Army
 Special Groups
 Badr Brigades","The Iraq War[nb 1] was a protracted armed conflict that began in 2003 with the invasion of Iraq by a United States-led coalition that overthrew the government of Saddam Hussein. The conflict continued for much of the next decade as an insurgency emerged to oppose the occupying forces and the post-invasion Iraqi government. An estimated 151,000 to 600,000 or more Iraqis were killed in the first 3‚Äì4 years of conflict. The U.S. became re-involved in 2014 at the head of a new coalition; the insurgency and many dimensions of the civil armed conflict continue. The invasion occurred as part of a declared war against international terrorism and its sponsors under the administration of U.S. President George W. Bush following the September 11 terrorist attacks. Saddam was captured during Operation Red Dawn in December of that same year and executed by a military court three years later. However, the power vacuum following Saddam's demise and the mismanagement of the occupation led to widespread sectarian violence between Shias and Sunnis, as well as a lengthy insurgency against U.S. and coalition forces. Many violent insurgent groups were supported by Iran and al-Qaeda in Iraq. The United States responded with a troop surge in 2007. The winding down of U.S. involvement in Iraq accelerated under President Barack Obama. The U.S. formally withdrew all combat troops from Iraq by December 2011.",
2004,2007,Central African Republic Bush War,"Central African Republic
 Chad
 MINURCAT
MICOPAX (CEEAC)","UFDR rebels
APRD rebels
CPJP rebels
FDPC rebels
MLCJ rebels","The Central African Republic Bush War was a civil war in the Central African Republic between Union of Democratic Forces for Unity (UFDR) rebels and government forces. The rebellion began after Fran√ßois Boziz√©seized the nation's presidency in 2003. Actual fighting began in 2004. Around 10,000 people were displaced because of the civil unrest.",
2006,2009,"War in Somalia
Part of the Somali Civil War","Invasion phase:
Ethiopia
 Transitional Federal Government
 Puntland
 Galmudug
 pro-Ethiopian warlords
 United States
 United Kingdom
AMISOM:
 Uganda Burundi KenyaInsurgency phase:
 Alliance for the Re-liberation of Somalia
 al-Shabaab
 Ras Kamboni Brigades
 Jabhatul Islamiya
 Muaskar Anole
 Eritrea (alleged)","Invasion phase:
Islamic Courts Union
Insurgency phase:
 Ethiopia
 Transitional Federal Government
 pro-Ethiopian warlords","n 2000, the Transitional National Government was established, followed by the Transitional Federal Government (TFG) in 2004. The trend towards reduced conflict halted in 2005, and sustained and destructive conflict took place in the south in 2005‚Äì07. However, the fighting was of a much lower scale and intensity than in the early 1990s.In 2006, Ethiopian troops seized most of the south from the newly formed Islamic Courts Union (ICU). The ICU then splintered into more radical groups, notably Al-Shabaab, which have since been fighting the Somali government and the AU-mandated AMISOM peacekeeping force for control of the country. Somalia topped the annual Fragile States Index for six years between 2008 and 2013.",
2007,Ongoing,Operation Enduring Freedom \n Trans Sahara,"Algeria
 Morocco
 Mauritania
 Tunisia
 Burkina Faso
 Chad
 Mali
 Niger
 Nigeria
 Senegal
Supported & Trained By:
 United States
 Canada [6][7][8]
 France[6][9]
 Germany[6]
 Netherlands[6]
 Spain[6][10]
 United Kingdom[11][12]","al-Qaeda in the Islamic Maghreb
 Ansar Dine
Supported By:
 Boko Haram
 MOJWA","Operation Juniper Shield formerly known as Operation Enduring Freedom ‚ Trans Sahara (OEF-TS) is the military operation conducted by the United States and partner nations in the Sahara/Sahel region of Africa, consisting of counterterrorism efforts and policing of arms and drug trafficking across central Africa. It is part of the Global War on Terrorism (GWOT). The other OEF mission in Africa is Operation Enduring Freedom ‚Äì Horn of Africa (OEF-HOA). Canada deployed teams of less than 15 CSOR members to Mali throughout 2011 to help combat militants in the Sahara. Although the special forces will not engage in combat, they will train the Malian military in basic soldiering. Areas include communications, planning, first aid, and providing aid to the general populace.",
